PiElectricsEagles Log
,3,-1,0,0,0,0,-21.37443,-68.62591,1000.0021,1000.0045,999.9979,999.9955,1500,1500,1000,1500,2000,2000,0.0012036532,0.0033057653,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-19.586544,-70.4138,999.9994,999.9971,1000.0006,1000.0029,1500,1500,1000,1500,2000,2000,-0.00117389,-0.0017726318,0,0,0,-0,-0,24,2
,3,-1,0,0,0,0,-23.083904,-66.916435,1000.0032,999.9995,999.9968,1000.0005,1500,1500,1000,1500,2000,2000,-0.0018165045,0.0013670971,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-18.626099,-71.37425,1000.0011,999.9988,999.9989,1000.0012,1500,1500,1000,1500,2000,2000,-0.0011371227,-0.000037813094,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-20.596622,-69.403725,1000.00037,999.99915,999.99963,1000.00085,1500,1500,1000,1500,2000,2000,-0.0006077853,-0.00024155699,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-20.066782,-69.93356,1000.00244,999.9979,999.99756,1000.0021,1500,1500,1000,1500,2000,2000,-0.0022536947,0.00018042803,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-19.310534,-70.68981,1000.0021,999.9968,999.9979,1000.0032,1500,1500,1000,1500,2000,2000,-0.002653026,-0.0005324069,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-21.069057,-68.9313,1000.00024,1000.0005,999.99976,999.9995,1500,1500,1000,1500,2000,2000,0.000119001605,0.0003801224,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-20.58715,-69.41319,1000.00146,999.9978,999.99854,1000.0022,1500,1500,1000,1500,2000,2000,-0.001852489,-0.00039262068,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-19.493872,-70.50647,1000.0022,999.999,999.9978,1000.001,1500,1500,1000,1500,2000,2000,-0.0016059307,0.0006258456,0,0,0,-0,-0,30,2
,3,-1,0,0,0,0,-20.727821,-69.27252,1000.0033,999.99866,999.9967,1000.00134,1500,1500,1000,1500,2000,2000,-0.0023071347,0.0009758116,0,0,0,-0,-0,24,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
